id_venda,id_cliente,valor,categoria,data_venda
459,3,278.3261405916821,Alimentos,2025-01-20 02:00:00
460,9,205.00278573867442,Alimentos,2025-01-20 03:00:00
461,16,333.3885099844463,Moda,2025-01-20 04:00:00
462,78,336.94985006139416,Moda,2025-01-20 05:00:00
463,24,146.06454452747747,Eletrônicos,2025-01-20 06:00:00
464,46,23.184868302634634,Eletrônicos,2025-01-20 07:00:00
465,65,321.70068607564724,Alimentos,2025-01-20 08:00:00
466,63,248.1757406872288,Alimentos,2025-01-20 09:00:00
467,54,202.51423481118164,Eletrônicos,2025-01-20 10:00:00
468,79,425.08529898023215,Eletrônicos,2025-01-20 11:00:00
469,55,314.2658284559741,Alimentos,2025-01-20 12:00:00
470,78,57.909201196796914,Moda,2025-01-20 13:00:00
471,10,357.58291484678534,Alimentos,2025-01-20 14:00:00
472,11,263.2642350013035,Casa,2025-01-20 15:00:00
473,31,384.83451661623,Eletrônicos,2025-01-20 16:00:00
474,99,407.62378710224556,Alimentos,2025-01-20 17:00:00
475,61,57.38757287685758,Alimentos,2025-01-20 18:00:00
476,99,24.570680599657628,Eletrônicos,2025-01-20 19:00:00
477,41,220.0817133931453,Alimentos,2025-01-20 20:00:00
478,29,390.59284629818137,Moda,2025-01-20 21:00:00
479,55,101.20089603394452,Alimentos,2025-01-20 22:00:00
480,43,15.869178957200532,Eletrônicos,2025-01-20 23:00:00
481,76,81.47633661919517,Casa,2025-01-21 00:00:00
482,15,397.6041307696524,Eletrônicos,2025-01-21 01:00:00
483,58,64.77892155860465,Eletrônicos,2025-01-21 02:00:00
484,7,206.20246102572017,Casa,2025-01-21 03:00:00
485,13,416.3106527914406,Alimentos,2025-01-21 04:00:00
486,26,321.6664982441837,Casa,2025-01-21 05:00:00
487,91,153.02659239537286,Casa,2025-01-21 06:00:00
488,80,125.61228328598699,Alimentos,2025-01-21 07:00:00
489,29,263.2421548035448,Moda,2025-01-21 08:00:00
490,98,314.11202640288093,Moda,2025-01-21 09:00:00
491,78,257.882113636883,Moda,2025-01-21 10:00:00
492,28,176.66012736161068,Eletrônicos,2025-01-21 11:00:00
493,31,376.7298266855395,Eletrônicos,2025-01-21 12:00:00
494,81,317.4399726584402,Alimentos,2025-01-21 13:00:00
495,69,291.6040165705924,Moda,2025-01-21 14:00:00
496,21,176.00362008528762,Alimentos,2025-01-21 15:00:00
497,97,78.16474676113131,Moda,2025-01-21 16:00:00
498,9,427.8631769144609,Alimentos,2025-01-21 17:00:00
499,36,91.40355456501153,Casa,2025-01-21 18:00:00
500,9,401.29472139416,Moda,2025-01-21 19:00:00
